# packages in environment at /Users/jamm/miniforge3/envs/fastapi:
#
# Name                    Version                   Build  Channel
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
arrow-cpp                 11.0.0          hce30654_20_cpu    conda-forge
asn1crypto                1.5.1              pyhd8ed1ab_0    conda-forge
aws-c-auth                0.6.27               h71e70db_1    conda-forge
aws-c-cal                 0.5.26               h5f09868_1    conda-forge
aws-c-common              0.8.19               hb547adb_0    conda-forge
aws-c-compression         0.2.16               hf5f6f59_7    conda-forge
aws-c-event-stream        0.2.20               h589842e_7    conda-forge
aws-c-http                0.7.7                h262875d_4    conda-forge
aws-c-io                  0.13.21              h6297769_5    conda-forge
aws-c-mqtt                0.8.11               h6d34d79_1    conda-forge
aws-c-s3                  0.3.0                h2ea4599_2    conda-forge
aws-c-sdkutils            0.1.9                hf5f6f59_2    conda-forge
aws-checksums             0.1.14               hf5f6f59_7    conda-forge
aws-crt-cpp               0.20.1               hcf593e6_3    conda-forge
aws-sdk-cpp               1.10.57             h189dbfb_12    conda-forge
awscli                    1.27.137                 pypi_0    pypi
boto3                     1.26.137           pyhd8ed1ab_0    conda-forge
botocore                  1.29.137           pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0                    pypi_0    pypi
bzip2                     1.0.8                h3422bc3_4    conda-forge
c-ares                    1.19.0               hb547adb_0    conda-forge
ca-certificates           2023.5.7             hf0a4a13_0    conda-forge
certifi                   2023.5.7           pyhd8ed1ab_0    conda-forge
cffi                      1.15.1                   pypi_0    pypi
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              38.0.4                   pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
fastapi                   0.95.2             pyhd8ed1ab_0    conda-forge
filelock                  3.12.0             pyhd8ed1ab_0    conda-forge
gflags                    2.2.2             hc88da5d_1004    conda-forge
glog                      0.6.0                h6da1cb0_0    conda-forge
gmp                       6.2.1                h9f76cd9_0    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
krb5                      1.20.1               h69eda48_0    conda-forge
libabseil                 20230125.2      cxx17_h13dd4ca_2    conda-forge
libarrow                  11.0.0          hff97baf_20_cpu    conda-forge
